Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Sites used : 291
Test period: 2025-01-01 → 2026-05-29
Mode       : zero-shot (max_steps=1)

─── TSMIXER ───────────────────────────────────────
  Fitting …
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.98it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s, v_num=17, train_loss_step=1.920]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
                                                                      [AEpoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]
  Rolling predict: 514 windows × 291 sites …
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.69it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.93it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 232.69it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 217.98it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.07it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 244.45it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 254.74it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 235.20it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 291.94it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 270.76it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.97it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.05it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.63it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.23it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.66it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.00it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 197.69it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 181.40it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.53it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.50it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.46it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.85it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.31it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 220.81it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.14it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.80it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 287.79it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.48it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 280.01it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.16it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.93it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.97it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.90it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 240.10it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.19it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 237.81it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 287.20it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.09it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.35it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.68it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 275.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 255.61it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.33it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.56it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.75it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 240.82it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.33it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 252.35it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.82it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.54it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.08it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 234.02it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 241.87it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 225.27it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.38it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.37it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.64it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 285.66it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.53it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.27it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.01it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.71it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 247.76it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 261.25it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.64it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.01it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.58it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 274.77it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.05it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.86it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.24it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 270.09it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.32it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.37it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 233.42it/s]
    … 50/514 windows done
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.97it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.22it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.72it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.48it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 261.20it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 243.04it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.71it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.72it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.68it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 247.86it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.70it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.04it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 280.39it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.18it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 270.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.73it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.64it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.54it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 279.01it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.89it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.49it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.13it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.20it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.42it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 275.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.07it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.88it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.88it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 199.63it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 183.30it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 238.88it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 223.62it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 286.97it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.73it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 293.80it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.00it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 286.73it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.61it/s]
